adep,hour_utc,taxi_min
EDDB,14,7
KORD,23,25
GCTS,10,10
LMML,18,6
LTFE,18,10
LEAL,17,11
EIDW,14,15
ESSA,14,15
EDDK,0,15
LYBE,19,10
KLAX,19,10
LSZH,11,15
EDDF,11,11
ENVA,11,10
EDDB,17,8
LIPZ,17,11
LJLJ,14,8
EBBR,17,11
LPPT,18,16
LFPG,16,13
EIDW,6,16
EIDW,6,20
LSZH,16,15
ESGG,5,10
LTFM,5,25
EDDH,8,9
EGPH,19,12
LSZH,16,15
EIDW,6,20
EGKK,14,20
LOWW,6,10
ESGG,6,10
EDDB,6,7
EIDW,14,14
EKCH,20,10
EIDW,6,15
EKCH,7,10
LOWW,6,10
LTFM,11,25
EDDB,18,7
LEBL,18,10
LTFM,6,25
KMIA,3,10
LTFM,6,25
EDDV,19,9
LEAL,18,12
EGLL,13,15
EDDM,19,13
LOWW,8,10
LTFM,8,25
LEMG,8,11
LFSB,9,7
ENBR,9,15
EHAM,19,10
EKCH,14,9
LTFM,14,25
EGBB,14,10
ESSA,7,15
EIDW,17,15
LSZH,6,17
EHAM,8,12
LTFM,15,25
EKYT,9,5
ESSA,8,15
LTFM,8,25
LTFJ,8,15
EBBR,8,10
LTAC,10,15
ENGM,8,10
LFPG,8,13
LOWW,9,14
LIRF,9,19
ENGM,9,16
EBBR,11,14
LTFM,11,25
EBBR,15,10
LTFM,4,25
LFML,5,6
LSZH,14,15
LTFM,5,25
EBBR,8,15
LFPG,13,18
EKBI,15,10
EICK,11,10
LOWW,11,10
EIDW,11,14
EDDF,11,15
LSZH,11,15
EDDL,10,9
EBBR,10,14
LIMC,9,9
LPMA,18,8
LOWW,6,13
ESNQ,9,20
LFPG,10,15
ESSA,10,15
LSZH,11,15
LOWW,11,13
ESMS,19,10
ENGM,20,12
EGBB,20,15
LTFJ,7,15
LSGG,10,13
EDDK,8,15
LFPG,19,15
LOWW,16,10
LFMN,9,8
ESGG,9,10
EKCH,7,11
EKCH,7,10
EKCH,7,10
EIDW,13,14
ENZV,5,10
LTFJ,9,15
LOWW,12,13
EKCH,7,11
LTFM,12,25
EGLL,12,15
LSZH,8,15
LSZH,12,15
EKCH,12,10
ESNU,15,10
LTFM,5,25
LFLL,5,11
LSZH,16,15
LTFM,6,25
LOWI,9,3
EGLL,9,24
ESSA,16,15
EIDW,7,20
ESSA,7,15
LTFM,12,25
EGAC,7,10
LTAC,4,5
EHAM,9,15
LTFM,4,25
LTFM,13,25
EIDW,13,14
ESSA,17,15
KORD,4,25
LTFM,6,25
EBBR,7,11
LGAV,12,15
ESSA,16,15
EFHK,14,28
EGCC,6,13
LTFM,5,25
LTFM,16,25
ESSA,13,15
LSZH,6,17
EBBR,13,12
EKCH,6,10
ENAT,13,8
EBBR,13,8
LEMD,11,16
EKCH,11,11
LTFM,8,25
LTFM,5,25
LTFM,17,25
EIDW,18,14
EDDH,14,8
EIDW,6,15
ENGM,18,10
ESGG,18,10
EGLL,18,18
LOWW,16,10
EBAW,11,22
KBOS,2,20
LEBL,9,10
EDDL,12,12
LTFM,12,25
LTFM,12,25
EPWA,9,5
LSZH,8,15
LTFM,6,25
LTFM,6,25
LSZH,6,15
KJFK,22,35
EKCH,16,10
LOWW,6,10
ENGM,6,16
LSZH,6,17
EGLL,21,14
LSGG,10,13
LEMG,16,11
EGKK,17,15
ENGM,6,10
EHAM,15,17
LTFM,14,25
LPPR,15,12
EKCH,7,11
EDDF,6,13
LOWI,14,6
LTFM,6,25
EGPF,8,11
LTFJ,10,15
LTFM,4,25
EDDB,8,7
LSZH,8,15
LTFJ,16,15
ENGM,17,10
EBBR,5,9
LSZH,15,15
ENBR,20,15
EGCC,13,10
EDDK,11,12
LSZH,11,15
LOWS,11,3
ENHD,14,5
KLAX,5,10
EBBR,14,15
ESSA,14,15
EKAH,8,10
ENBO,19,6
ESGG,5,10
LEVC,13,10
LTFM,9,25
LSZH,16,15
EBBR,9,11
ESDF,9,5
EBBR,18,11
EIDW,17,15
ESSV,12,5
EKCH,12,10
EBBR,14,16
LEAL,15,11
ENGM,15,21
ENGM,16,10
ENBR,8,15
EKCH,15,10
ESSA,13,15
LTFM,6,25
EDDF,18,12
ENGM,14,10
LTFM,6,25
LLBG,5,15
LTFM,5,25
EIDW,6,20
LTFM,6,25
EHAM,5,15
ENGM,5,10
EGLL,11,21
LOWW,11,10
EKCH,7,10
LTFM,6,25
EHAM,19,9
EBBR,19,10
LFPG,10,17
EBBR,15,8
EGLL,10,23
ENGM,10,16
EIDW,12,14
KMIA,21,10
EGBB,8,12
LTFJ,8,15
EKCH,12,10
LTFM,13,25
LTFM,10,25
LEMG,15,11
ESSA,5,15
EKAH,5,10
LTFM,15,25
KJFK,3,35
EBBR,9,16
EKCH,13,11
EGLL,9,24
ENGM,13,16
ESNZ,15,5
LTFM,9,25
LTFJ,9,15
LOWW,7,13
LLBG,16,15
EDDF,16,13
LTFM,12,25
ESSA,12,15
LCLK,12,14
ESSA,7,15
EIDW,6,20
LSZH,8,15
EKYT,12,5
LFPG,7,15
EHAM,22,8
EBBR,17,8
EICK,16,5
EKCH,11,10
LFBO,6,10
LSGG,9,13
LSZH,16,15
ESSA,4,15
EBBR,5,10
LTFM,5,25
ENDU,5,10
LSZH,16,15
EIDW,9,14
LIPE,10,15
LTFM,12,25
LTFM,13,25
LTFM,13,25
EIDW,12,14
LTFM,5,25
ESMS,5,10
KJFK,1,35
ESSA,5,15
LTFM,6,25
EHAM,6,9
EBBR,6,10
EKCH,7,6
EBOS,5,10
ENBR,5,15
EIDW,11,15
EBBR,5,11
ENGM,8,16
EBBR,5,9
LIPZ,5,13
LOWW,10,15
ENGM,15,17
LTFJ,4,15
LEAL,11,11
KLAX,2,10
LTFM,13,25
EGKK,12,20
ENGM,18,10
EDDS,18,11
LTFM,10,25
KJFK,23,35
LOWW,15,13
ESSA,10,15
LSZH,12,15
EDDH,8,9
EDDF,12,17
LSZH,11,15
ENGM,11,10
LFPG,17,15
EIDW,16,14
LTFM,13,25
ENBO,6,20
ESGG,17,10
EKCH,17,10
EIDW,6,20
EIDW,6,20
EGLL,6,17
LTFM,6,25
LFMN,9,8
EHAM,9,13
ENBR,10,15
EDDV,12,16
LSZH,8,15
EDDS,8,11
EGPH,16,9
EPGD,14,10
LEBL,18,10
LIPE,9,15
EDDL,18,10
EKCH,16,10
LTAC,14,5
ENGM,5,21
LTFJ,4,21
ESSA,6,15
LOWW,13,13
LEMD,19,18
LSZH,11,15
LTFJ,11,15
LSZH,11,15
EBBR,20,13
ENGM,10,10
EKCH,7,10
ESSA,0,15
EIDW,14,14
LOWI,14,10
EKCH,13,10
EDDB,10,7
LSZH,19,15
EHAM,19,8
LSZH,19,15
EHAM,13,13
ENBR,13,15
EGCC,13,15
LTAC,10,5
LSZH,9,15
ESSA,13,15
ESSA,6,15
LTAJ,3,5
LTFM,15,25
EBBR,13,12
EBBR,17,7
EIDW,6,20
EIDW,6,20
EBBR,9,11
EBBR,11,10
EBBR,5,9
ENGM,7,10
EKCH,17,10
LOWW,6,13
LOWW,6,10
LTFM,13,25
EPKK,13,10
EKYT,6,5
EBBR,20,10
EKCH,6,10
LEPA,13,9
EDDH,18,9
LEBL,8,11
EBBR,8,13
KATL,5,10
EIDW,16,14
LOWW,10,13
EBBR,19,10
ENGM,5,17
LTFM,12,25
LOWI,11,5
EDDV,23,16
LTFM,12,25
LSZH,6,15
LOWW,21,10
EDDV,21,16
EKCH,20,9
EIDW,6,18
GCRR,15,10
LSZH,11,15
LTFM,5,25
KMIA,23,10
MMUN,0,10
LFPG,9,16
LOWW,9,13
EBBR,19,10
KSFO,20,10
EKCH,16,10
ESSA,16,15
KCLT,21,10
EHAM,12,14
EGCC,18,15
ESSA,7,15
EGLL,20,15
LTFM,12,25
LTFM,12,25
EKCH,11,10
EKCH,12,13
LTFM,10,25
EDDM,9,15
EHAM,11,12
ESSA,11,15
LTFM,6,25
EDDH,6,9
LTFM,22,25
EGGW,11,10
LOWI,17,10
EDDV,23,16
LTFJ,11,15
EBBR,9,10
EGKK,7,22
EGLL,9,26
EBBR,9,9
LOWW,9,13
ESSA,9,15
LOWS,9,3
LTFM,4,25
LOWW,17,13
LIPZ,15,13
ENZV,5,10
EDDB,8,6
EIDW,13,14
LDZA,19,10
EDDH,19,9
LTFM,12,25
ESGG,12,10
LSGG,12,13
LTFM,12,25
KCLT,23,10
KBOS,0,20
EDDV,0,11
LSZH,18,15
LSGG,19,13
EIDW,12,14
LTFM,13,25
LOWW,7,10
EKCH,7,10
EPWA,18,8
LSGG,16,13
LFML,17,6
EDDL,13,13
LOWW,12,13
EKCH,10,10
ENGM,12,10
LOWW,8,13
LIRF,8,19
EBBR,12,10
EGLL,13,14
ENGM,21,10
LFPG,12,16
EKCH,13,13
EFHK,9,16
ESSA,9,15
ENBR,17,15
LSZH,8,15
LEPA,16,12
LTFJ,8,15
LSZH,16,15
LOWW,16,10
ESSA,8,15
KSFO,3,10
EBBR,9,11
LTFM,16,25
ESGG,8,10
LSZH,6,15
LSZH,6,17
LSZH,6,17
ENGM,15,17
EIDW,15,14
LTAC,6,5
KLAX,22,10
EKCH,7,11
LLBG,4,14
ENGM,6,17
LSGG,7,13
EGSS,13,10
EKCH,13,10
LTFM,12,25
EDDM,13,5
LBSF,4,11
EGKK,19,20
EGKK,10,15
EDDV,10,10
EBBR,13,11
KSFO,4,10
OIIE,0,10
LSZH,11,15
LPPR,11,12
LTFM,11,25
EGLL,16,13
EGLL,9,11
LTFM,11,25
ENGM,17,10
LSGG,10,13
ESSA,10,15
EKCH,15,10
LTFM,14,25
EDDF,19,10
ENAL,19,5
EDDB,7,8
LSZH,19,15
LOWW,6,10
ESSA,19,15
LTFM,16,25
LIMC,7,12
LTFM,11,25
LOWW,9,13
LPPT,11,29
KJFK,23,35
KDFW,22,10
ESSA,10,15
LOWW,11,10
EDDV,13,16
ENNA,12,5
LTFM,11,25
LEAL,20,11
EGPH,20,13
LTFJ,9,15
LTFJ,18,15
LEMG,18,11
LOWW,7,10
ENZV,8,10
EGLL,12,21
EKCH,7,10
LEMG,20,12
LMML,8,6
EGKK,16,20
EDDL,18,10
EGKK,8,5
LSZH,9,15
ESSA,13,15
EKCH,21,10
LIPX,10,13
LTFJ,16,15
KORD,22,25
EDDF,20,9
ENGM,19,9
LFPG,20,15
LOWW,8,13
LSZH,17,15
ENCN,17,10
ESSA,14,15
EKCH,14,11
EKCH,14,10
EDDB,13,7
ESSA,17,15
KMIA,1,10
KDFW,0,10
EGLL,14,15
LSZH,21,15
KIAD,23,20
LTFM,12,25
EDDL,7,11
ENZV,18,10
ENGM,16,12
EDDM,18,11
LOWI,5,6
EBBR,18,9
LKPR,5,10
LTFJ,8,15
BIKF,14,10
LFPG,6,14
EFHK,14,26
LTFJ,8,15
EKCH,8,11
LTFM,8,25
LOWW,16,13
LSZH,16,15
ESSA,8,15
LTFM,17,25
LHBP,16,10
LKPR,6,10
EKCH,6,11
LTAC,16,5
LFMN,18,7
ENGM,8,16
LIMC,18,15
EGBB,17,15
EKCH,18,10
LTFM,18,25
ENGM,18,10
LROP,13,15
LSZH,6,15
EGCC,6,15
LTFM,6,25
LTFM,5,25
LEMD,12,16
EGLL,6,1
ESSA,17,15
ENHD,17,5
LOWW,12,13
LSZH,12,15
EBBR,8,13
LEMG,8,12
EBBR,9,17
EDDM,9,13
EIDW,12,14
KSEA,4,10
EHGG,18,10
LTFM,6,25
EIDW,17,14
EKYT,17,5
LTFM,6,25
KPHL,2,25
EKCH,12,10
EIDW,13,15
LTFM,5,25
LOWI,11,10
EGLL,11,18
EGPH,11,12
KEWR,3,25
KDFW,22,10
EGAC,16,10
LTAC,14,5
LYBE,5,10
LEMG,12,11
LEMD,12,16
LSZH,11,15
LGTS,14,11
EKCH,16,10
EBBR,8,10
LEAL,8,11
LOWW,16,13
EGBB,6,12
EBOS,12,11
EGPF,15,11
LPPT,15,15
LTFM,15,25
ESSA,8,15
LOWW,16,13
EIDW,7,18
LTFM,17,25
EIDW,10,14
LIRF,8,15
LSZH,8,15
EDDM,7,12
EDDK,17,15
EGLL,14,21
LTFE,18,10
LTFM,12,25
ESSB,6,5
LOWW,16,13
EGPH,8,12
LJLJ,18,8
LTFM,16,25
LTFM,16,25
LTFM,8,25
LSZH,16,15
LSZH,16,15
LOWW,6,10
LEMG,16,11
LIML,5,8
EINN,16,10
LOWW,16,10
LOWW,6,13
LOWW,16,10
LTFM,5,25
ESSA,22,15
LSZH,17,15
EIDW,6,20
EBBR,19,11
EKCH,20,10
EGCC,19,15
ENZV,14,10
DTTA,10,10
LIRF,10,16
LGAV,10,13
LOWI,10,10
ENCN,9,10
ENBR,9,15
LFMN,14,7
EKCH,11,10
KBOS,2,20
EKCH,17,13
LIPX,17,13
ESSA,14,15
EGLL,20,13
LFML,11,6
LTFJ,17,15
EKCH,8,10
LTFM,22,25
EBBR,20,10
EBBR,8,11
LTFM,4,25
LPFR,12,11
EGCC,13,17
LOWW,6,5
LTFM,11,25
LOWI,12,3
ESSA,12,15
LOWW,6,13
EGAC,7,10
EICK,7,10
LOWS,16,5
LTFJ,18,21
EDDV,17,10
ESGG,16,10
LOWW,6,10
EBBR,20,9
EBBR,20,11
ESSA,11,15
EDDF,11,11
LOWW,11,13
LOWW,11,13
LSZH,13,15
LFPG,9,15
KJFK,0,35
EHAM,13,12
LTFM,12,25
EGCC,19,13
EGLL,14,14
EGLL,9,19
LIPX,9,13
LIRF,17,16
UDYZ,1,12
LTFM,9,25
LTFM,11,25
EBBR,10,15
EKCH,19,10
LFMN,19,7
LEBB,11,9
MPTO,0,10
LEMG,14,11
LTFJ,6,21
EYVI,13,10
LFPG,18,16
EBBR,5,10
LTFM,5,25
BKPR,14,5
ESMQ,9,5
LTFM,6,25
LOWW,9,13
LTFM,8,25
LTFJ,7,15
EIDW,13,15
EGLL,9,11
EGLL,13,10
LTFM,11,25
EKCH,18,9
LTFJ,18,15
LIPZ,17,11
LIPE,19,15
EKCH,11,11
EDDB,17,6
LSZH,8,10
LSGG,11,13
EBBR,11,11
EDDS,10,11
EIDW,12,14
LSZH,12,13
LTFM,16,25
LYBE,19,10
LTFM,13,25
LTFJ,4,21
LTBJ,11,10
LOWW,11,10
LOWW,16,10
LSZH,16,13
LTFJ,11,15
LOWW,16,13
EKCH,11,10
EIDW,11,14
KDFW,1,10
EETN,13,12
EDDN,17,10
LSGG,20,13
EDDF,20,13
ESNZ,15,5
EDDL,18,9
EGLL,18,13
LTFM,13,25
EDDK,18,22
LTAC,14,5
LOWW,6,10
LFPG,15,13
ENVA,16,10
EKCH,16,10
EDDV,11,10
ESPA,9,10
EBBR,5,9
KSFO,4,10
LTFM,4,25
LOWW,6,13
EGKK,7,22
EGPH,8,8
EBBR,9,10
EBBR,4,10
LTFM,11,25
EBBR,15,11
LTFM,12,25
ESSA,9,15
LTFM,7,25
LKPR,18,10
ENGM,15,9
KJFK,1,35
LEAL,10,8
LOWW,6,10
ENBR,5,15
EKAH,5,10
LTFM,9,25
EKCH,6,10
LTFM,12,25
LTFM,12,25
LTFE,16,10
ESSA,15,15
LOWW,9,14
LTFJ,9,15
ENBO,13,6
LEMD,5,15
KSEA,4,10
LSGG,14,13
ENZV,8,10
EBBR,18,9
EGLL,19,18
ENBR,19,15
EKCH,19,10
EDDH,15,8
ESSA,11,15
LOWW,12,10
LSZH,12,9
ESSA,12,15
EGLL,17,14
EBBR,19,9
LFPG,10,19
GCTS,13,7
LEMD,16,15
ESSA,7,15
LFPG,10,15
KJFK,18,35
LSZH,18,10
LEAL,10,11
KMIA,23,10
EGLL,17,18
EGLL,10,16
EHAM,9,11
LOWW,16,13
EKCH,6,10
EIDW,6,18
ENGM,7,18
LTFM,6,25
LTFM,4,25
EHAM,5,13
EBBR,9,10
EKCH,14,10
EHAM,7,9
EGLL,10,30
ESSA,8,15
EBBR,20,14
LSZH,11,10
LIML,5,8
LTFM,5,25
ENBR,5,15
LTFM,5,25
EGLL,14,12
EGLL,9,10
LOWW,9,13
EICK,5,10
EPGD,14,10
LTAC,19,5
LTFM,6,25
LOWW,16,10
EKCH,10,11
EIDW,10,15
EBBR,8,12
EKCH,9,11
ESSA,8,10
EGLL,16,16
EIDW,17,15
LIML,17,13
EBBR,9,14
MKJS,23,10
LOWW,6,10
LIMC,9,18
ENGM,10,14
ENGM,7,20
EDDL,13,10
LTFJ,19,15
LOWW,11,10
EGLL,6,10
EGLL,7,15
EIDW,6,20
EGLL,20,10
LSZH,11,12
ESSA,17,15
ESSA,16,15
EGLL,9,21
ENBO,9,6
EBBR,8,12
LTAC,6,5
LSZH,6,10
EHAM,19,9
EGLL,16,15
LSZH,16,13
EIDW,16,15
EBBR,9,9
LTFM,9,25
EPWA,9,9
EBBR,9,10
EKCH,7,10
EDDL,10,9
ENBR,14,15
EKCH,14,11
EGLL,13,10
LSZH,16,13
LTAC,16,5
EGPF,6,16
LTFM,22,25
LTFM,9,25
EKCH,7,10
EDDM,22,13
LOWW,19,13
LIMC,7,16
EDDF,9,12
EGAC,7,10
LOWW,6,10
LSZH,6,13
ESSA,8,15
EDDF,8,11
EGLL,9,27
EGLL,11,21
KMIA,0,10
LATI,13,10
ESSA,16,15
ESGG,16,10
LIRF,18,19
EIDW,13,15
EBBR,20,10
EDDM,7,13
ESSA,7,15
KMCO,23,10
EKCH,17,10
LTFM,5,25
EBBR,9,10
EKCH,6,10
LFPG,14,16
EBBR,5,8
LTFM,16,25
LOWW,16,13
KJFK,1,35
ENBR,8,15
ENGM,13,10
ENGM,17,25
LTFJ,9,15
EDDS,22,8
KEWR,22,25
ENCN,6,10
KJFK,23,35
LSZH,11,12
EGLL,9,30
LTFJ,4,15
LFMN,14,7
ESSA,17,15
ENGM,17,9
EGCC,17,16
EKCH,7,9
EGFF,6,9
EKCH,15,10
EIDW,7,15
ENGM,5,12
EBBR,5,10
LOWW,19,13
EIDW,17,15
ENZV,4,20
EBBR,8,10
ESSA,14,15
EDDL,9,9
ESSA,14,15
EBBR,9,10
LEGR,10,22
LTFM,11,25
ESSA,10,15
LTFM,5,25
EDDL,8,10
ESSA,13,15
LOWW,5,13
LOWW,13,13
LTFM,12,25
KBOS,2,20
EBBR,19,16
EDDH,8,9
LTAJ,9,5
LIRF,9,15
LIPZ,9,11
KSFO,4,10
EBBR,14,10
ENGM,8,14
LOWI,14,5
EBBR,19,10
EHAM,19,10
EDDF,19,12
EGKK,8,20
KORD,22,25
LTFM,14,25
ENGM,9,20
LTFJ,8,15
ENCN,17,10
LTFH,2,10
ESSA,12,15
LSZH,11,13
EKCH,11,10
LTBJ,3,10
KJFK,22,35
LTAC,7,5
LFPG,18,15
LTFM,6,25
EIDW,5,20
LTFJ,8,15
EDDF,8,13
EBBR,8,9
EKCH,6,10
LTFJ,15,15
LTFM,6,25
LTFJ,8,15
LOWW,12,13
EGPH,10,10
EIDW,14,14
EBBR,14,10
EDDK,0,15
LOWW,16,13
LTFM,6,25
LSZH,17,13
EHAM,19,10
EHAM,19,12
LPPR,19,12
EBBR,10,9
LTFM,14,25
EDDS,17,11
EIDW,6,18
EDDF,8,9
EKCH,12,13
LOWW,11,10
EPWA,18,8
LPPR,15,12
ENGM,6,10
ENZV,14,10
EIDW,7,20
LEPA,14,9
LSZH,9,13
EDDM,9,15
KCLT,23,10
LTAC,20,5
EGCC,18,10
LEMG,18,10
LTAC,11,5
EFHK,15,18
EIKN,14,5
KORD,1,25
LOWW,12,10
LTFM,15,25
LWSK,13,9
EHAM,22,10
LTFM,13,25
EIDW,17,15
EGKK,16,20
LEAL,17,11
EIDW,6,18
EGLL,10,11
LTFM,12,25
KMIA,1,10
EBAW,5,22
EBBR,10,11
LEMD,10,13
EKCH,10,10
KPHL,2,25
KBOS,2,20
LFLL,17,13
KMIA,23,10
KORD,22,25
KIAD,3,20
LEAL,10,12
EDDH,13,9
LEAL,12,11
LIMC,13,13
LGAV,11,15
LTFM,16,25
EGLL,14,14
LOWI,5,6
LTFM,5,25
LSGG,9,13
KJFK,4,35
EKCH,16,9
ENGM,16,15
LOWW,16,10
EBBR,8,11
EIDW,6,18
LOWW,6,10
LTFM,6,25
EBBR,14,15
EKBI,15,10
ENGM,7,16
EKCH,14,10
LOWW,9,14
ENVA,9,10
EIDW,6,18
EGLL,9,13
KJFK,2,35
ESSA,13,15
LTFM,14,25
EFHK,14,9
EKCH,14,10
EHAM,8,8
EIDW,7,20
LICC,13,16
LTFM,8,25
LFPG,8,15
LFML,17,6
ESSA,10,15
LOWW,10,13
EKYT,6,5
EGCC,6,16
LTFM,8,25
ESMS,8,10
EDDL,17,9
EKCH,12,10
LTFM,13,25
LTFM,5,25
LTFM,12,25
LTFM,11,25
KBOS,0,20
LTFM,12,25
LTFM,13,25
LTFJ,20,15
LIRF,8,19
EBBR,16,8
LTAC,19,5
EDDH,18,8
EKCH,13,11
LTFJ,8,15
EKCH,8,10
EGPF,8,10
EHAM,13,12
ENTC,11,10
LTFJ,3,21
LBSF,4,10
LEPA,12,11
LSZH,12,8
LSZH,12,8
EDDM,9,13
LSGG,9,13
ENBR,15,15
EDDH,8,10
LOWW,6,10
EBOS,4,22
LTFM,5,25
EGBB,8,15
EGCC,6,15
LSZH,6,10
LTFM,6,25
LSZH,6,13
LTFM,10,25
EKCH,10,10
LSZH,12,8
LTFM,12,25
EKCH,7,9
EKCH,15,10
LTFM,12,25
EIDW,12,15
EDDF,13,15
LTFM,10,25
LSZH,6,10
LTFM,13,25
ESTA,15,5
LTFM,10,25
LEMG,12,11
EDDL,12,12
EGAC,17,10
LTFM,12,25
ENGM,18,9
ENHD,18,5
LTAC,9,5
LTFJ,9,15
EGLL,9,26
LTFM,5,25
EKCH,17,10
EDDF,10,10
ENGM,14,10
EHAM,10,12
EDDM,10,13
LEBL,10,13
EGLL,13,23
LSZH,13,9
LHBP,19,10
LEMD,11,16
ENCN,14,10
EGKK,19,20
EGCC,9,13
LFML,5,6
EDDL,14,9
EGKK,14,20
LFPG,19,15
EKCH,16,10
LEMG,12,11
EGLL,20,15
ESGG,6,10
EGCN,6,10
LTFM,5,25
KJFK,22,35
EDDL,17,13
EKCH,12,10
EGCC,12,17
LTFM,12,25
LTFM,17,25
ESSA,12,15
LTFM,12,25
EKCH,6,9
LYBE,13,10
EDDH,13,9
ESGG,15,10
LTAC,15,5
EDDV,23,16
LSZH,18,11
LSGG,18,13
ESSA,10,15
EHAM,12,19
EGKK,7,22
LTFM,12,25
ENGM,11,14
LTFM,12,25
LROP,4,10
LBSF,14,10
EGLL,14,20
EKYT,17,5
LEVC,14,10
EBBR,8,9
EDDV,10,16
ESSA,6,15
LSZH,17,12
LSZH,17,12
LOWW,9,13
EIDW,12,14
LFBD,13,11
LFPG,10,15
LIRF,14,19
ENGM,16,16
LTFM,12,25
EKCH,12,10
LEMD,12,16
LSZH,9,13
LGAV,7,7
EKCH,7,10
EBBR,20,10
LTFJ,7,15
LTFM,10,25
LTFM,11,25
KEWR,3,25
EKCH,15,13
KDFW,0,10
LTFJ,8,15
ESSA,8,15
ENGM,8,9
EIDW,12,14
LTCI,10,5
LOWW,20,10
EIDW,15,14
LEMI,15,22
LTFM,4,25
EDDL,8,10
LTAC,17,5
EGLL,19,19
ENZV,9,10
EDDH,9,9
LPMA,13,20
LOWW,20,10
EKCH,13,10
LFPG,9,16
EGLL,16,15
LOWW,11,10
EKCH,7,11
EIDW,10,15
EDDL,5,9
LSZH,11,12
LTFM,13,25
EGNT,14,11
EICK,7,10
EGSH,11,10
EHAM,17,19
EKCH,11,8
LEMG,15,11
EGLL,10,19
EIDW,17,14
EIDW,7,18
EIDW,6,20
LPMA,17,6
EGLL,11,21
EKCH,12,8
LGTS,8,15
LTFM,11,25
LOWW,16,10
LOWW,16,10
LTFM,12,25
LSGG,17,13
ESGG,9,10
EETN,14,12
EKCH,19,21
LEAL,10,11
ENGM,7,14
EBBR,12,11
LTAC,5,15
EBBR,9,13
EIDW,6,18
ESSA,7,15
EIDW,7,20
EGLL,10,16
LEAL,8,12
LSZH,6,12
LTFM,6,25
LSZH,6,12
EDDH,6,9
ESSA,7,15
EKCH,7,8
LSZH,17,13
EICK,17,10
EDDK,17,22
KORD,18,25
EIDW,18,15
ESGG,6,10
KORD,3,25
EYVI,4,10
EDDM,17,13
ENBO,17,6
EPWA,17,5
LEBB,14,9
LTAC,14,5
LEAL,10,11
EIDW,6,20
KLAX,4,10
EGLL,12,16
LTFM,10,25
LFLL,14,12
LSGG,11,13
UKBB,13,11
LPPT,15,11
EDDP,22,12
LSZH,16,11
EBBR,15,10
EGPF,18,16
EIDW,11,15
EDDH,17,8
ENGM,8,14
ENVA,11,10
LFPG,9,15
LFPG,12,14
LOWW,9,14
EDDB,14,6
EKCH,14,10
EGLL,10,17
LFPG,10,16
ENGM,15,9
EKCH,12,13
LSZH,5,12
EGBB,6,12
ESSA,22,15
LFLL,17,11
LFPG,17,15
EIDW,6,18
LTAC,6,5
EKCH,19,10
EIDW,7,18
EDDB,7,8
LFSB,18,12
LTFJ,18,15
KJFK,2,35
ESSA,14,15
LYBE,4,10
EDDM,13,5
EDDK,17,22
EIDW,17,15
ESSA,10,15
KORD,0,25
EGLL,21,16
LIPZ,5,13
EKCH,12,9
EIDW,12,15
EIDW,8,16
EBBR,8,13
LFBO,17,10
LTFM,8,25
EDDH,8,9
KJFK,1,35
ENGM,13,9
ESSA,13,15
EGLL,19,14
EBBR,6,9
EBBR,20,11
ESSA,10,15
EDDB,10,7
LPMA,16,6
GCTS,14,10
LEBL,14,10
ENBR,15,15
LTFM,3,25
LFPG,9,13
LIRF,18,16
LTFM,17,25
LIPE,17,15
EKCH,17,10
EBBR,10,11
ENGM,15,12
LSZH,21,13
KCLT,22,10
ENHD,15,5
EGLL,12,24
ESSA,8,15
LKPR,5,4
LTFM,5,25
EDDB,10,7
LPPT,18,10
LTFJ,16,15
LSZH,9,8
LOWG,14,5
EDDL,10,10
ENBR,16,15
LOWW,16,10
ESSB,16,5
EIDW,13,14
FIMP,7,10
EKCH,7,10
EKCH,7,10
KMIA,23,10
LFML,11,6
LSZH,11,12
EGBB,20,15
LKPR,20,1
UBBB,8,10
EDDF,11,15
LTFM,12,25
ENGM,16,17
EDDB,13,7
EGKK,10,15
LTFM,13,25
LTFM,13,25
ESSA,15,15
KJFK,21,35
LGAV,12,15
EGAC,11,10
ESSA,15,15
ENGM,18,10
EIDW,10,15
EDDB,13,7
LSZH,10,13
EKCH,18,10
LTFM,18,25
LTFM,11,25
LTFJ,14,15
ESSA,19,15
EBBR,18,10
LEMG,20,11
LSZH,20,10
LTFM,12,25
EBBR,19,10
EGLL,19,13
LFBO,6,10
LTFM,6,25
ESSA,6,15
LEAL,18,10
LSZH,6,9
LTFM,12,25
LIML,10,8
EGKK,14,20
KBOS,0,20
EHAM,16,23
ESNN,11,5
LSZH,11,10
LTFM,12,25
LIMC,8,11
LEAL,8,11
LOWW,6,10
LSGG,14,12
LOWW,9,13
LEBL,10,14
LTFM,5,25
LOWW,19,13
KIAD,22,20
EIDW,7,20
EDDL,17,10
EHAM,18,21
EBBR,8,11
EPWA,9,5
EGLL,14,18
EIDW,6,20
EKCH,6,10
EIDW,6,20
ESSA,9,15
EGLL,7,11
LYBE,13,10
LTFM,13,25
EGLL,13,13
LPPR,13,12
EIDW,6,20
EKCH,7,10
ESSA,12,15
ENHD,6,5
LTFM,6,25
LTFM,12,25
LTFM,5,25
ENGM,11,29
LEAL,8,11
LTFM,5,25
EDDH,6,9
LTFM,6,25
ENGM,18,16
EBBR,15,10
EBBR,9,8
LKPR,9,9
LTFM,12,25
EBBR,13,13
EHAM,13,13
ESSA,13,15
LOWW,11,13
EIDW,11,14
EIDW,7,20
LTFJ,9,15
